[34m2024-12-03 16:58:17,514 - asyncio - DEBUG - Using selector: EpollSelector[0m
[32m2024-12-03 16:58:17,515 - discord.client - INFO - logging in using static token[0m
[32m2024-12-03 16:58:19,938 - discord.gateway - INFO - Shard ID None has connected to Gateway (Session ID: ce1e56e277c5c5a482d0de98113396ee).[0m
[32m2024-12-03 16:58:22,006 - __main__ - INFO - Logged in as Apollo (1306689830629146644)[0m
[32m2024-12-03 16:58:22,008 - __main__ - INFO - Loaded cog: ping.py[0m
[32m2024-12-03 16:58:22,010 - __main__ - INFO - Loaded cog: music_join.py[0m
[32m2024-12-03 16:58:22,540 - __main__ - INFO - Loaded cog: music_queue.py[0m
[32m2024-12-03 16:58:22,541 - __main__ - INFO - Loaded cog: music_pause.py[0m
[32m2024-12-03 16:58:22,544 - __main__ - INFO - Loaded cog: music_next.py[0m
[32m2024-12-03 16:58:22,652 - __main__ - INFO - Loaded cog: music_play.py[0m
[32m2024-12-03 16:58:22,653 - __main__ - INFO - Loaded cog: sayhi.py[0m
[32m2024-12-03 16:58:22,654 - __main__ - INFO - Loaded cog: muisc_leave.py[0m
[32m2024-12-03 16:58:26,282 - __main__ - INFO - Commands synced globally.[0m
[31m2024-12-03 16:58:35,289 - __main__ - ERROR - An error occurred: Command "cc" is not found[0m
[31m2024-12-03 16:58:44,121 - __main__ - ERROR - An error occurred: Command "cc" is not found[0m
[31m2024-12-03 16:58:54,653 - __main__ - ERROR - An error occurred: Command "char" is not found[0m
[31m2024-12-03 16:59:00,266 - __main__ - ERROR - An error occurred: Command "cc" is not found[0m
[31m2024-12-03 16:59:08,353 - __main__ - ERROR - An error occurred: Command "cc" is not found[0m
[31m2024-12-03 16:59:25,068 - __main__ - ERROR - An error occurred: Command "cc" is not found[0m
[31m2024-12-03 16:59:35,382 - __main__ - ERROR - An error occurred: Command "char" is not found[0m
[31m2024-12-03 16:59:53,002 - __main__ - ERROR - An error occurred: Command "cc" is not found[0m
[31m2024-12-03 17:04:24,290 - __main__ - ERROR - An error occurred: Command "r" is not found[0m
[32m2024-12-03 17:04:35,658 - discord.voice_client - INFO - Connecting to voice...[0m
[32m2024-12-03 17:04:35,658 - discord.voice_client - INFO - Starting voice handshake... (connection attempt 1)[0m
[32m2024-12-03 17:04:35,998 - discord.voice_client - INFO - Voice handshake complete. Endpoint found madrid10025.discord.media[0m
[34m2024-12-03 17:04:37,238 - spotipy.oauth2 - DEBUG - sending POST request to https://accounts.spotify.com/api/token with Headers: {'Authorization': 'Basic MTc4ZmY0NjE0NThiNDFhMzk4Y2IzODVjOWEwZDE0YWY6ZjViMmY1ZDljODczNDFjYWFiZjdkM2ZiMmJkODJkYTQ='} and Body: {'grant_type': 'client_credentials'}[0m
[34m2024-12-03 17:04:37,241 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): accounts.spotify.com:443[0m
[34m2024-12-03 17:04:37,758 - urllib3.connectionpool - DEBUG - https://accounts.spotify.com:443 "POST /api/token HTTP/11" 200 None[0m
[34m2024-12-03 17:04:37,760 - spotipy.client - DEBUG - Sending GET to https://api.spotify.com/v1/search with Params: {'q': 'st chromo tyler', 'limit': 1, 'offset': 0, 'type': 'track', 'market': None} Headers: {'Authorization': 'Bearer BQDeW_DRam2T20SOxrunPWCRdwoqYl7bUpxEqfaN55u8Zueu8HBkx9FaUeAxQYyo18vbZCdpW0b1dvFLpWwmI2WbxJADdKBVXjArh4FAgfYK1Ef4pX0', 'Content-Type': 'application/json'} and Body: None [0m
[34m2024-12-03 17:04:37,762 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): api.spotify.com:443[0m
[34m2024-12-03 17:04:38,742 - urllib3.connectionpool - DEBUG - https://api.spotify.com:443 "GET /v1/search?q=st+chromo+tyler&limit=1&offset=0&type=track HTTP/11" 200 None[0m
